# LITERY
# a, ą, b, c, ć, d, e, ę, f, g, h, i, j, k, l, ł, m, n, ń, o, ó, p, q, r, s, ś, t, u, v, w, x, y, z, ź, ż, é, ü, ö, š, ë

# DWUZNAKI I ZMIĘKCZENIA
# ch, cz, dz, dź, dż, rz, sz, ci, ni, si, zi, dzi

ALL = a, ą, b, c, ć, d, e, ę, f, g, h, i, j, k, l, ł, m, n, ń, o, ó, p, q, r, s, ś, t, u, v, w, x, y, z, ź, ż, ch, cz, dz, dź, dż, rz, sz, ci, ni, si, zi, dzi, é, ü, ö, š, ë, $

# PUSTY - dowolne znaki w kontekście, w tym koniec i początek wyrazu

PUSTY = *

# SA – samogłoski

SA = a, e, y, ą, ę, u, o, i, ó

# SA1 - samogłoski:

SA1 = a, e, y, ą, ę, u, o, ó

# SP – spółgłoski:

SP = b, c, ć, ch, cz, d, dz, dż, f, g, h, j, k, l, ł, m, n, ń, p, r, rz, s, ś, sz, t, w, z, ż, q, v, x, š

# SB - spółgłoski bezdźwięczne:

SB = p, k, t, s, c, h, f, ć, ś, ch, cz, sz, ci

# SD - spółgłoski dźwięczne:

SD = b, d, dz, dź, dż, g, rz, w, z, ź, ż

# SP1 - spółgłoski:

SP1 = p, b, m, w, f, ch, h

# SP2 – spółgłoski:

SP2 = l, r, t, d, k, g

# FR - spółgłoski szczelinowe:

FR = f, w, s, z, ź, ś, ż, h, sz

# SPZ - spółgłoski do zapisu zi

SPZ = d, g, l, n, r, sz, ś

# END - koniec wyrazu

END = $


# GŁOSKI
# a, a_, b, c, ci, cz, d, dz, dzi, drz, e, e_, f, g, h, i, j, k, l, l_, m, n, ni, o, p, r, s, si, sz, t, u, w, y, z, zi, rz
# + ng  + ni_ + h_
# (bank, pański, niechby/Bohdan)

# WYJĄTKI + ODMIANY – do wpisania ręcznie
#		tysiąchektarowy, mierzić, obmierzły, zinterpretować, ziścić, ziszczać, nadziemny, nadziemski, podziemie, podziemny,

# przed	znak	po	głoska

# zawsze

PUSTY	h	SD	h
PUSTY	h	-SD	h
SP1	i	SA	j
SP2	i	SA	i, j
SP1	i	-SA	i
SP2	i	-SA	i
-SP1-SP2	i	PUSTY	i
PUSTY	n	(k, g)	n
PUSTY	n	(ni, ci, dzi)	n, ni
PUSTY	n	-(k, g, ni, ci, dzi)	n
PUSTY	ń	FR	ni
PUSTY	ń	-FR	ni
(a, e)	u	PUSTY	l_
-(a, e)	u	PUSTY	u

# dwuznak

PUSTY	sz	PUSTY	sz
PUSTY	ch	SD	h
PUSTY	ch	-SD	h
PUSTY	ci	SA1	ci
PUSTY	ci	SP	ci i
PUSTY	ci	END	ci i
PUSTY	dzi	SA1	dzi
PUSTY	dzi	SP	dzi i
PUSTY	dzi	END	dzi i
PUSTY	ni	SA1	ni
PUSTY	ni	(i)	ni j, ni
PUSTY	ni	SP	ni i
PUSTY	ni	END	ni i
PUSTY	si	SA1	si
PUSTY	si	SP	si i
PUSTY	si	END	si i
PUSTY	zi	SA1	zi
PUSTY	zi	-SA1-SPZ	zi i
PUSTY	zi	SPZ	z i
PUSTY	zi	END	zi i

# ąę

PUSTY	ę	END	e, e_
PUSTY	ą	END	o l_, a_, o m
PUSTY	ę	(l, ł)	e
PUSTY	ą	(ł)	o
PUSTY	ę	(b, p)	e m
PUSTY	ą	(b, p)	o m
PUSTY	ę	(m, n)	e
PUSTY	ą	(m)	o
PUSTY	ą	(n, j)	a_, o l_
PUSTY	ę	(w, f, s, z, ż, rz, sz, ch, h)	e_, e l_
PUSTY	ą	(w, f, s, z, ż, rz, sz, ch, h)	a_, o l_
PUSTY	ę	(d, t, c, dz, dż, cz)	e_, e n
PUSTY	ą	(d, t, c, dz, dż, cz)	a_, o n
PUSTY	ę	(dź, dzi, ć, ci)	e_, e ni
PUSTY	ą	(dź, dzi, ć, ci)	a_, o ni
PUSTY	ę	(g, k)	e n, e_
PUSTY	ą	(g, k)	o n, a_
PUSTY	ę	(ź, zi, ś, si)	e l_, e ni
PUSTY	ą	(ź, zi, ś, si)	o l_, o ni

# warianty, wyjątki, zbitki

PUSTY	trz	PUSTY	t sz, cz
PUSTY	drz	PUSTY	d rz, drz
PUSTY	zsz	PUSTY	s sz, sz
PUSTY	nadz	-(i)	n a d z
PUSTY	nadż	PUSTY	n a d rz
PUSTY	podz	-(i)	p o d z
PUSTY	podż	PUSTY	p o d rz
END	odz	-(i)	o d z
PUSTY	odż	PUSTY	o d rz
PUSTY	budż	PUSTY	b u d rz
PUSTY	śćdzi	PUSTY	si dzi, zi dzi, si ci dzi
PUSTY	śćs	PUSTY	si s, j s, si ci s
PUSTY	śródzi	PUSTY	si r u d zi
PUSTY	sji	PUSTY	s j i, s i
PUSTY	cji	PUSTY	c j i, c i
PUSTY	izm	END	i z m, i s m
PUSTY	izm	(i)	i z m, i zi m
PUSTY	on	(s)	o n, a_
-END	en	(t, k, ci, s)	e n, e_
-(n)	ii	END	i i, i, j i
PUSTY	dźm	(y)	ci m
PUSTY	marz	(ł, n, l)	m a r z
PUSTY	żć	END	si ci, zi ci
PUSTY	klie	PUSTY	k l i j e

# do naprawienia

PUSTY	czw	PUSTY	cz f
PUSTY	szw	PUSTY	sz f

#obce

PUSTY	v	PUSTY	w
PUSTY	q	PUSTY	k
PUSTY	x	PUSTY	k s
PUSTY	é	PUSTY	e
PUSTY	ü	PUSTY	u, i
PUSTY	ö	PUSTY	y
PUSTY	š	PUSTY	s
PUSTY	ë	PUSTY	e
